
rom.exe:	file format ELF32-pi32v2


_pll_init:
    c2ce:    10 04             	[--sp] = rets			  ## clock.c:181:0
    c2d0:    c3 ff 00 46 fd 00 	r3 = 0xfd4600 <RAM_LIMIT_H+0xE34600 : fd4600 >			  ## clock.c:181:0
    c2d6:    44 ea 00 30       	[r3+0x10] = 0x0			  ## clock.c:137:19
    c2da:    40 e0 1f 01       	r0 = 0x11f <var_bss_size+0x12 : 11e >			  ## clock.c:138:19
    c2de:    b0 63             	[r3+0xc] = r0			  ## clock.c:138:19
    c2e0:    42 ea 5e 30       	[r3+0x8] = 0x5E			  ## clock.c:139:19
    c2e4:    c2 ff 28 fc 19 00 	r2 = 0x19fc28 <boot_arg_list : 19fc28 >			  ## clock.c:205:27
    c2ea:    20 61             	r0 = [r2+0x4] 			  ## clock.c:140:21
    c2ec:    c1 ff 80 84 1e 00 	r1 = 0x1e8480 <RAM_LIMIT_H+0x48480 : 1e8480 >			  ## clock.c:140:21
    c2f2:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## clock.c:140:21
    c2f6:    f8 3e             	r0 += -0x2			  ## clock.c:140:21
    c2f8:    30 2b             	r0 |= 0x800			  ## clock.c:140:21
    c2fa:    b0 61             	[r3+0x4] = r0			  ## clock.c:140:19
    c2fc:    c0 ff 90 2d 89 40 	r0 = 0x40892d90 <RAM_LIMIT_H+0x406F2D90 : 40892d90 >			  ## clock.c:141:19
    c302:    b0 60             	[r3+0x0] = r0			  ## clock.c:141:19
    c304:    00 ef 01 30       	[r3+0x0] |= 0x1			  ## clock.c:142:18
    c308:    40 2a             	r0 = 0xa			  ## clock.c:143:5
    c30a:    bf ea f6 ef       	call -0x2014 <udelay : a2fa >			  ## clock.c:143:5
    c30e:    00 ef 02 30       	[r3+0x0] |= 0x2			  ## clock.c:144:18
    c312:    68 20             	r0 = 0xa0			  ## clock.c:145:5
    c314:    bf ea f1 ef       	call -0x201e <udelay : a2fa >			  ## clock.c:145:5
    c318:    03 ef 00 3f       	[r3+0xc] |= 0x200			  ## clock.c:146:18
    c31c:    c3 ff 18 00 fd 00 	r3 = 0xfd0018 <RAM_LIMIT_H+0xE30018 : fd0018 >			  ## clock.c:146:18
    c322:    c0 ef f0 30       	[r3+0x0] &= 0xFFFFFF0F			  ## clock.c:184:24
    c326:    00 ef 30 30       	[r3+0x0] |= 0x30			  ## clock.c:185:24
    c32a:    c0 ef 80 3f       	[r3+0x0] &= 0xFFFFFEFF			  ## clock.c:186:24
    c32e:    c0 ef 00 3f       	[r3+0x0] &= 0xFFFFFDFF			  ## clock.c:187:24
    c332:    c0 ef 80 3e       	[r3+0x0] &= 0xFFFFFBFF			  ## clock.c:188:24
    c336:    c2 ef 40 3f       	[r3+0x8] &= 0xFFFFFCFF			  ## clock.c:190:24
    c33a:    c1 ef 0f 30       	[r3+0x4] &= 0xFFFFFFF0			  ## clock.c:193:24
    c33e:    01 ef 03 30       	[r3+0x4] |= 0x3			  ## clock.c:194:24
    c342:    c1 ef f0 30       	[r3+0x4] &= 0xFFFFFF0F			  ## clock.c:195:24
    c346:    01 ef 40 30       	[r3+0x4] |= 0x40			  ## clock.c:196:24
    c34a:    40 2a             	r0 = 0xa			  ## clock.c:198:5
    c34c:    51 95             	call -0x96 <delay : c2b8 >			  ## clock.c:198:5
    c34e:    c1 ef e0 3e       	[r3+0x4] &= 0xFFFFF8FF			  ## clock.c:199:24
    c352:    20 00             	csync			  ## clock.c:200:5
    c354:    01 ef c0 3e       	[r3+0x4] |= 0x600			  ## clock.c:201:24
    c358:    20 00             	csync			  ## clock.c:202:5
    c35a:    40 2a             	r0 = 0xa			  ## clock.c:203:5
    c35c:    51 8d             	call -0xa6 <delay : c2b8 >			  ## clock.c:203:5
    c35e:    c0 ff 00 6c dc 02 	r0 = 0x2dc6c00 <RAM_LIMIT_H+0x2C26C00 : 2dc6c00 >			  ## clock.c:205:27
    c364:    a0 62             	[r2+0x8] = r0			  ## clock.c:205:27
    c366:    00 04             	pc = [sp++]			  ## clock.c:207:1


main:
    c368:    c0 ff 7c fd 19 00 	r0 = 0x19fd7c <mask_putchar : 19fd7c >			  ## main.c:72:0
    c36e:    c7 ff 18 fc 19 00 	r7 = 0x19fc18 <g_boot_soft_flag : 19fc18 >			  ## uart.c:57:18
    c374:    79 44             	r1 = b[r7+0x4] (u)			  ## boot_init.c:85:50
    c376:    c2 ff ee c5 00 00 	r2 = 0xc5ee <ut_empty : c5ee >			  ## uart.c:57:18
    c37c:    82 60             	[r0+0x0] = r2			  ## uart.c:57:18
    c37e:    ca ff c0 13 18 00 	r10 = 0x1813c0 <var_bss_begin : 1813c0 >			  ## uart.c:57:18
    c384:    c8 ff 28 fc 19 00 	r8 = 0x19fc28 <boot_arg_list : 19fc28 >			  ## uart.c:57:18
    c38a:    51 e8 8c 02       	if ((r1 & 0x1) != 0) goto 0x118 <main+0x13E : c4a6 >			  ## uart.c:57:18
    c38e:    80 ff dc 80 ff ff 	call -0x7f24 <nvram_boot_state : 4470 >			  ## boot_mode.c:108:25
    c394:    04 16             	r4 = r0			  ## boot_mode.c:108:25
    c396:    b4 5b             	if (r4 != 0) goto 0xf6 <main+0x126 : c48e >
    c398:    c0 ff ff ff 00 00 	r0 = 0xffff <.GJTIE291_0_0_+0x734 : fffe >			  ## usb_key.c:47:16
    c39e:    50 ed a7 00       	h[r10+0x6] = r0			  ## usb_key.c:47:16
    c3a2:    c5 ff 00 60 fd 00 	r5 = 0xfd6000 <RAM_LIMIT_H+0xE36000 : fd6000 >			  ## usb_key.c:47:16
    c3a8:    00 ef 04 50       	[r5+0x0] |= 0x4			  ## usb_key.c:74:5
    c3ac:    00 ef 08 50       	[r5+0x0] |= 0x8			  ## usb_key.c:75:5
    c3b0:    00 ef 80 5f       	[r5+0x0] |= 0x100			  ## usb_key.c:77:5
    c3b4:    00 ef 00 5f       	[r5+0x0] |= 0x200			  ## usb_key.c:78:5
    c3b8:    c1 ff 8e c5 00 00 	r1 = 0xc58e <usb_key_isr : c58e >			  ## usb_key.c:81:5
    c3be:    40 27             	r0 = 0x7			  ## usb_key.c:81:5
    c3c0:    42 20             	r2 = 0x0			  ## usb_key.c:81:5
    c3c2:    44 20             	r4 = 0x0			  ## usb_key.c:81:5
    c3c4:    bf ea 6f ef       	call -0x2122 <HWI_Install : a2a6 >			  ## usb_key.c:81:5
    c3c8:    40 20             	r0 = 0x0			  ## usb_key.c:82:5
    c3ca:    bf ea 67 f2       	call -0x1b32 <set_timer3_captrue_dp : a89c >			  ## usb_key.c:82:5
    c3ce:    c0 ff 00 07 fd 00 	r0 = 0xfd0700 <RAM_LIMIT_H+0xE30700 : fd0700 >			  ## usb_key.c:82:5
    c3d4:    84 62             	[r0+0x8] = r4			  ## usb_key.c:84:20
    c3d6:    84 61             	[r0+0x4] = r4			  ## usb_key.c:85:20
    c3d8:    40 ea 12 00       	[r0+0x0] = 0x12			  ## usb_key.c:86:20
    c3dc:    39 f1 08 57       	r9 = r5 + -0x8f8  #			  ## usb_key.c:86:20
    c3e0:    78 41             		 r0 = b[r7+0x1] (u)			  ## uart_key.c:214:38
    c3e2:    20 ea 10 c0       	if ((r0 & 0x10) == 0) {			  ## uart_key.c:214:38
    c3e6:    c2 ef 01 90       		[r9+0x8] &= 0xFFFFFFFE			  ## uart_key.c:215:46
    c3ea:    03 ef 01 90       		[r9+0xc] |= 0x1			  ## uart_key.c:216:46
    c3ee:    00 ef 01 90       		[r9+0x0] |= 0x1			  ## uart_key.c:217:47
    c3f2:    01 ef 01 90       		[r9+0x4] |= 0x1
                               	}			  ## uart_key.c:218:47
    c3f6:    d0 ec ad 40       	[r10+0xc] = r4			  ## uart_key.c:194:13
    c3fa:    bf ea 8e f1       	call -0x1ce4 <reset_status : a71a >			  ## uart_key.c:195:5
    c3fe:    3b e1 04 5c       	r11 = r5 + -0x3fc			  ## uart_key.c:195:5
    c402:    40 ea 31 b0       	[r11+0x0] = 0x31			  ## uart_key.c:200:25
    c406:    c9 ef 70 5c       	[r5+0x24] &= 0xFFFF0FFF			  ## uart_key.c:201:24
    c40a:    09 ef 80 5d       	[r5+0x24] |= 0x1000			  ## uart_key.c:202:24
    c40e:    cc ff 00 05 fd 00 	r12 = 0xfd0500 <RAM_LIMIT_H+0xE30500 : fd0500 >			  ## uart_key.c:202:24
    c414:    40 ea 80 cc       	[r12+0x0] = 0x4000			  ## uart_key.c:204:18
    c418:    c1 ff a4 a7 00 00 	r1 = 0xa7a4 <capture_isr : a7a4 >			  ## uart_key.c:205:5
    c41e:    40 25             	r0 = 0x5			  ## uart_key.c:205:5
    c420:    42 20             	r2 = 0x0			  ## uart_key.c:205:5
    c422:    bf ea 40 ef       	call -0x2180 <HWI_Install : a2a6 >			  ## uart_key.c:205:5
    c426:    44 ea 01 a0       	[r10+0x10] = 0x1			  ## uart_key.c:206:15
    c42a:    d0 ec c5 40       	[r12+0x4] = r4			  ## uart_key.c:207:18
    c42e:    d0 ec c9 40       	[r12+0x8] = r4			  ## uart_key.c:208:18
    c432:    40 ea 42 c0       	[r12+0x0] = 0x42			  ## uart_key.c:209:18
    c436:    bf ea 9f f1       	call -0x1cc2 <set_cap_timeout : a778 >			  ## boot_mode.c:72:5
    c43a:    02 e1 00 c1       	r2 = r12 + 0x100			  ## boot_mode.c:72:5
    c43e:    20 60             	r0 = [r2+0x0] 			  ## boot_mode.c:40:21
    c440:    88 17             	r0 = r0.l (s)			  ## boot_mode.c:73:12
    c442:    80 fd 10 00       	ifs (r0 < 0x0) goto 0x20 <main+0xFE : c466 >			  ## boot_mode.c:73:12
    c446:    50 ed a6 00       	r0 = h[r10+0x6] (u)			  ## boot_mode.c:76:35
    c44a:    bf ea 4f f2       	call -0x1b62 <check_key_type : a8ec >			  ## boot_mode.c:76:20
    c44e:    00 f8 09 02       	if (r0 == 0x1) goto 0x12 <main+0xFC : c464 >
    c452:    50 ed a4 00       	r0 = h[r10+0x4] (u)			  ## boot_mode.c:83:35
    c456:    bf ea 49 f2       	call -0x1b6e <check_key_type : a8ec >			  ## boot_mode.c:83:20
    c45a:    04 16             	r4 = r0			  ## boot_mode.c:83:20
    c45c:    84 f8 ef 09       	if (r4 != 0x4) goto -0x22 <main+0xD6 : c43e >
    c460:    44 24             	r4 = 0x4
    c462:    04 81             	goto 0x2 <main+0xFE : c466 >
    c464:    44 21             	r4 = 0x1
    c466:    46 e0 00 40       	r6 = 0x4000 <STFT_Win_FixHalf_M256_D80+0x1FC : 4000 >			  ## boot_mode.c:44:17
    c46a:    c5 d4             	r13 = 0  #			  ## boot_mode.c:44:17
    c46c:    a6 60             		 [r2+0x0] = r6			  ## boot_mode.c:44:17
    c46e:    40 20             	r0 = 0x0			  ## usb_key.c:91:5
    c470:    bf ea 4f f2       	call -0x1b62 <set_timer3_captrue_dp_disable : a912 >			  ## usb_key.c:91:5
    c474:    00 ef 04 50       	[r5+0x0] |= 0x4			  ## usb_key.c:92:5
    c478:    00 ef 08 50       	[r5+0x0] |= 0x8			  ## usb_key.c:93:5
    c47c:    d0 ec c1 60       	[r12+0x0] = r6			  ## uart_key.c:79:18
    c480:    d0 ec b1 d0       	[r11+0x0] = r13			  ## uart_key.c:80:25
    c484:    78 41             	r0 = b[r7+0x1] (u)			  ## uart_key.c:231:38
    c486:    20 ea 10 00       	if ((r0 & 0x10) == 0) {			  ## uart_key.c:231:38
    c48a:    c3 ef 01 90       		[r9+0xc] &= 0xFFFFFFFE
                               	}			  ## uart_key.c:232:46
    c48e:    30 e1 ff 4f       	r0 = r4 + -0x1			  ## main.c:99:5
    c492:    80 f9 44 04       	if (r0 < 0x2) goto 0x88 <main+0x1B6 : c51e >			  ## main.c:99:5
    c496:    30 e1 fd 4f       	r0 = r4 + -0x3
    c49a:    00 fc 04 02       	if (r0 > 0x1) goto 0x8 <main+0x13E : c4a6 >
    c49e:    40 20             	r0 = 0x0			  ## main.c:104:9
    c4a0:    bf ea 70 f3       	call -0x1920 <uart_upgrade_init : ab84 >			  ## main.c:104:9
    c4a4:    14 9f             	goto 0x7e <main+0x1BC : c524 >			  ## main.c:104:9
    c4a6:    47 20             	r7 = 0x0
    c4a8:    52 ee 80 70       	b[r8+0x0] = r7			  ## main.c:34:31
    c4ac:    cc ff 24 fc 19 00 	r12 = 0x19fc24 <g_spi_boot_port : 19fc24 >			  ## main.c:34:31
    c4b2:    c5 ff 10 fc 19 00 	r5 = 0x19fc10 <spi_port : 19fc10 >			  ## main.c:34:31
    c4b8:    46 21             	r6 = 0x1			  ## main.c:34:31
    c4ba:    c9 ff 74 84 01 00 	r9 = 0x18474 <norflash_check_in.spi0_portb_config : 18474 >			  ## main.c:34:31
    c4c0:    cb ff 70 84 01 00 	r11 = 0x18470 <norflash_check_in.spi0_porta_config : 18470 >			  ## main.c:34:31
    c4c6:    04 82             	goto 0x4 <main+0x164 : c4cc >			  ## main.c:34:31
    c4c8:    bf ea 3f f2       	call -0x1b82 <wdt_clr : a94a >			  ## main.c:58:9
    c4cc:    50 ee c0 40       	r4 = b[r12+0x0] (u)			  ## boot_init.c:80:12
    c4d0:    54 e8 0c 00       	if ((r4 & 0x1) == 0) goto 0x18 <main+0x184 : c4ec >
    c4d4:    de 44             	b[r5+0x4] = r6			  ## boot_flash.c:106:24
    c4d6:    d0 ec 51 b0       	[r5+0x0] = r11			  ## boot_flash.c:107:32
    c4da:    40 21             	r0 = 0x1			  ## boot_flash.c:109:9
    c4dc:    41 2a             	r1 = 0xa			  ## boot_flash.c:109:9
    c4de:    bf ea a5 ef       	call -0x20b6 <flash_poweron : a42c >			  ## boot_flash.c:109:9
    c4e2:    bf ea 3c fe       	call -0x388 <run_flash : c15e >			  ## boot_flash.c:111:9
    c4e6:    40 21             	r0 = 0x1			  ## boot_flash.c:113:9
    c4e8:    bf ea c2 fe       	call -0x27c <flash_poweroff : c270 >			  ## boot_flash.c:113:9
    c4ec:    54 e8 0c 08       	if ((r4 & 0x2) == 0) goto 0x18 <main+0x1A0 : c508 >
    c4f0:    de 44             	b[r5+0x4] = r6			  ## boot_flash.c:124:24
    c4f2:    d0 ec 51 90       	[r5+0x0] = r9			  ## boot_flash.c:125:32
    c4f6:    40 22             	r0 = 0x2			  ## boot_flash.c:127:9
    c4f8:    41 2a             	r1 = 0xa			  ## boot_flash.c:127:9
    c4fa:    bf ea 97 ef       	call -0x20d2 <flash_poweron : a42c >			  ## boot_flash.c:127:9
    c4fe:    bf ea 2e fe       	call -0x3a4 <run_flash : c15e >			  ## boot_flash.c:129:9
    c502:    40 22             	r0 = 0x2			  ## boot_flash.c:131:9
    c504:    bf ea b4 fe       	call -0x298 <flash_poweroff : c270 >			  ## boot_flash.c:131:9
    c508:    37 e8 00 80       	if (r7 == 0x0) {
    c50c:    40 21             		r0 = 0x1			  ## main.c:48:13
    c50e:    47 21             		r7 = 0x1			  ## main.c:48:13
    c510:    bf ea 38 f3       		call -0x1990
                               	} <uart_upgrade_init : ab84 >			  ## main.c:48:13
    c514:    40 20             	r0 = 0x0			  ## main.c:53:19
    c516:    bf ea 96 f3       	call -0x18d4 <check_usb_sof : ac46 >			  ## main.c:53:19
    c51a:    60 56             	if (r0 == 0) goto -0x54 <main+0x160 : c4c8 >
    c51c:    04 83             	goto 0x6 <main+0x1BC : c524 >
    c51e:    40 23             	r0 = 0x3			  ## main.c:110:9
    c520:    bf ea 91 f3       	call -0x18de <check_usb_sof : ac46 >			  ## main.c:110:9
    c524:    c0 ff 54 c2 f2 00 	r0 = 0xf2c254 <RAM_LIMIT_H+0xD8C254 : f2c254 >
    c52a:    01 60             	r1 = [r0+0x0] 			  ## main.c:121:5
    c52c:    71 e1 07 10       	r1 = r1 & 0xFFFFFFF8			  ## main.c:121:5
    c530:    41 e1 06 10       	r1 = r1 | 0x6			  ## main.c:121:5
    c534:    43 f0 a0 0f       	r3 = 0xfa0  # <usb_code_size+0x4DC : fa0 >			  ## main.c:121:5
    c538:    81 60             		 [r0+0x0] = r1			  ## main.c:121:5
    c53a:    d0 ec a4 12       	r1 = [r10+0x24]			  ## main.c:121:5
    c53e:    41 ea 00 80       	[r8+0x4] = 0x0			  ## clock.c:166:28
    c542:    30 e1 60 10       	r0 = r1 + -0xfa0			  ## clock.c:168:10
    c546:    a2 e0 00 10       	r2 = 0x0 - r1			  ## clock.c:168:10
    c54a:    c1 ff 00 09 3d 00 	r1 = 0x3d0900 <RAM_LIMIT_H+0x230900 : 3d0900 >			  ## clock.c:168:10
    c550:    c4 ff 80 bb 00 00 	r4 = 0xbb80 <LZ4_decompress_generic+0x10 : bb80 >			  ## clock.c:168:10
    c556:    c5 ff 80 84 1e 00 	r5 = 0x1e8480 <RAM_LIMIT_H+0x48480 : 1e8480 >			  ## clock.c:168:10
    c55c:    04 85             	goto 0xa <main+0x200 : c568 >			  ## clock.c:168:10
    c55e:    51 18             	r1 += r5			  ## clock.c:168:5
    c560:    30 e1 30 08       	r0 = r0 + -0x7d0			  ## clock.c:168:5
    c564:    03 e1 d0 37       	r3 = r3 + 0x7d0			  ## clock.c:168:44
    c568:    04 ec 09 30       	if (r3 > r4) goto 0x12 <main+0x216 : c57e >
    c56c:    ae 1c             	r6 = r2 + r3			  ## clock.c:170:13
    c56e:    b6 ee ff 0f       	ifs (r6 <= -0x1) {			  ## clock.c:170:13
    c572:    06 16             		r6 = r0
                               	}			  ## clock.c:170:13
    c574:    0c ff e8 63 f2 ff 	ifs (r6 > 0x3e8) goto -0x1c <main+0x1F6 : c55e >			  ## clock.c:170:13
    c57a:    d0 ec 85 10       	[r8+0x4] = r1			  ## clock.c:171:36
    c57e:    bf ea a6 fe       	call -0x2b4 <_pll_init : c2ce >			  ## clock.c:225:5
    c582:    48 32             	r0 = 0x32			  ## clock.c:226:5
    c584:    bf ea 48 ef       	call -0x2170 <mdelay : a418 >			  ## clock.c:226:5
    c588:    80 ff 7a 82 ff ff 	call -0x7d86 <usb_slave_mode : 4808 >			  ## main.c:128:5


usb_key_isr:
    c58e:    e9 04             	[--sp] = {psr, rets, reti}			  ## usb_key.c:17:0
    c590:    60 04             	[--sp] = {r3-r0}			  ## usb_key.c:17:0
    c592:    c0 ff 00 07 fd 00 	r0 = 0xfd0700 <RAM_LIMIT_H+0xE30700 : fd0700 >			  ## usb_key.c:17:0
    c598:    00 ef 80 0c       	[r0+0x0] |= 0x4000			  ## usb_key.c:20:20
    c59c:    11 e1 00 01       	r1 = r0 + 0x1100			  ## usb_key.c:22:9
    c5a0:    11 60             	r1 = [r1+0x0] 			  ## usb_key.c:22:9
    c5a2:    c2 ff c0 13 18 00 	r2 = 0x1813c0 <var_bss_begin : 1813c0 >			  ## usb_key.c:22:9
    c5a8:    b1 f1 04 18       	r1 = uextra(r1, p:0x10, l:0x1)  #			  ## usb_key.c:22:9
    c5ac:    2b 63             		 r3 = h[r2+0x6] (u)			  ## usb_key.c:22:9
    c5ae:    a1 e1 fc 30       	r1 <= insert(r3, p:0x1, l:0x1f)			  ## usb_key.c:22:9
    c5b2:    a9 63             	h[r2+0x6] = r1			  ## usb_key.c:22:9
    c5b4:    42 f0 ef 16       	r2 = 0x16ef  # <WOLASynthesisFilter_Float_M128_m4_r1+0x6EA : 16ee >			  ## usb_key.c:28:20
    c5b8:    29 63             		 r1 = h[r2+0x6] (u)			  ## usb_key.c:28:9
    c5ba:    82 e8 15 10       	if (r1 != r2) goto 0x2a <usb_key_isr+0x5A : c5e8 >			  ## usb_key.c:28:9
    c5be:    40 ea 80 0c       	[r0+0x0] = 0x4000			  ## usb_key.c:29:24
    c5c2:    40 20             	r0 = 0x0			  ## usb_key.c:29:24
    c5c4:    c1 ff b8 58 fd 00 	r1 = 0xfd58b8 <RAM_LIMIT_H+0xE358B8 : fd58b8 >			  ## usb_key.c:29:24
    c5ca:    90 61             	[r1+0x4] = r0			  ## usb_key.c:31:28
    c5cc:    00 f1 48 17       	r0 = r1 + 0x748  #			  ## usb_key.c:31:28
    c5d0:    90 60             		 [r1+0x0] = r0			  ## usb_key.c:32:28
    c5d2:    c0 ef 01 00       	[r0+0x0] &= 0xFFFFFFFE			  ## usb_key.c:33:9
    c5d6:    c0 ef 02 00       	[r0+0x0] &= 0xFFFFFFFD			  ## usb_key.c:34:9
    c5da:    c0 ef 04 00       	[r0+0x0] &= 0xFFFFFFFB			  ## usb_key.c:35:9
    c5de:    c0 ef 08 00       	[r0+0x0] &= 0xFFFFFFF7			  ## usb_key.c:36:9
    c5e2:    40 22             	r0 = 0x2			  ## usb_key.c:37:9
    c5e4:    bf ea 18 ef       	call -0x21d0 <mdelay : a418 >			  ## usb_key.c:37:9
    c5e8:    40 04             	{r3-r0} = [sp++]			  ## usb_key.c:39:1
    c5ea:    a9 04             	{psr, rets, reti} = [sp++]			  ## usb_key.c:39:1
    c5ec:    81 00             	rti			  ## usb_key.c:39:1


ut_empty:
    c5ee:    80 00             	rts			  ## uart.c:19:0


run_cpu1:
    c5f0:    64 e0 00 06       	r0 = cnum			  ## irq.c:25:0
    c5f4:    a0 e0 3f 00       	r0 = 0x3F - r0			  ## irq.c:30:43
    c5f8:    c1 ff 00 fe 19 00 	r1 = 0x19fe00 <_IRQ_MEM_ADDR : 19fe00 >			  ## irq.c:30:32
    c5fe:    d8 ec 1a 00       	r0 = [r1+r0<<2]			  ## irq.c:30:32
    c602:    c0 00             	call r0			  ## irq.c:31:5
    c604:    f7 9f             	goto -0x2 <run_cpu1+0x14 : c604 >			  ## irq.c:33:5


switch_to_hrc_asm:
    c606:    c0 ff 14 00 fd 00 	r0 = 0xfd0014 <RAM_LIMIT_H+0xE30014 : fd0014 >			  ## clock.c:231:0
    c60c:    01 ef 01 00       	[r0+0x4] |= 0x1			  ## clock.c:232:24
    c610:    20 00             	csync			  ## clock.c:233:5
    c612:    00 00             	nop			  ## clock.c:234:5
    c614:    00 00             	nop			  ## clock.c:235:5
    c616:    00 00             	nop			  ## clock.c:236:5
    c618:    01 62             	r1 = [r0+0x8] 			  ## clock.c:237:5
    c61a:    71 e1 e0 1e       	r1 = r1 & 0xFFFFF8FF			  ## clock.c:237:5
    c61e:    41 e1 40 1f       	r1 = r1 | 0x300			  ## clock.c:237:5
    c622:    81 62             	[r0+0x8] = r1			  ## clock.c:237:5
    c624:    20 00             	csync			  ## clock.c:238:5
    c626:    00 00             	nop			  ## clock.c:239:5
    c628:    00 00             	nop			  ## clock.c:240:5
    c62a:    00 00             	nop			  ## clock.c:241:5
    c62c:    41 e0 00 fc       	r1 = -0x400 <RAM_LIMIT_H+0xFFFFFFFFFFE5FC00 : fffffffffffffc00 >			  ## clock.c:242:23
    c630:    64 e8 02 01       	[r0+0x0] &= r1			  ## clock.c:242:23
    c634:    80 00             	rts			  ## clock.c:243:1


tmr3_isr:
    c636:    e9 04             	[--sp] = {psr, rets, reti}			  ## clock.c:279:0
    c638:    d8 e8 1f 00       	[--sp] = {r4-r0}			  ## clock.c:283:5
    c63c:    58 24             	r0 = 0x64			  ## clock.c:283:5
    c63e:    bf ea 3b fe       	call -0x38a <delay : c2b8 >			  ## clock.c:283:5
    c642:    c2 ff 00 07 fd 00 	r2 = 0xfd0700 <RAM_LIMIT_H+0xE30700 : fd0700 >			  ## clock.c:283:5
    c648:    00 ef 80 2c       	[r2+0x0] |= 0x4000			  ## clock.c:284:20
    c64c:    21 62             	r1 = [r2+0x8] 			  ## clock.c:286:30
    c64e:    c0 ff c0 13 18 00 	r0 = 0x1813c0 <var_bss_begin : 1813c0 >			  ## clock.c:286:30
    c654:    04 6a             	r4 = [r0+0x28] 			  ## clock.c:286:36
    c656:    11 df             	r1 = r1 - r4  #			  ## clock.c:286:34
    c658:    23 62             		 r3 = [r2+0x8] 			  ## clock.c:287:27
    c65a:    83 6a             	[r0+0x28] = r3			  ## clock.c:287:14
    c65c:    03 6b             	r3 = [r0+0x2c] 			  ## clock.c:294:21
    c65e:    34 e1 fc 3e       	r4 = r3 + -0x104			  ## clock.c:294:30
    c662:    84 ec 10 10       	if (r1 <= r4) goto 0x20 <tmr3_isr+0x50 : c686 >			  ## clock.c:294:30
    c666:    03 e1 04 31       	r3 = r3 + 0x104			  ## clock.c:294:62
    c66a:    03 e9 0c 10       	if (r1 >= r3) goto 0x18 <tmr3_isr+0x50 : c686 >			  ## clock.c:294:62
    c66e:    68 e8 24 01       	[r0+0x24] += r1			  ## clock.c:295:23
    c672:    03 6c             	r3 = [r0+0x30] 			  ## clock.c:297:16
    c674:    c3 21             	r3 += 0x1			  ## clock.c:297:16
    c676:    83 6c             	[r0+0x30] = r3			  ## clock.c:297:16
    c678:    33 e8 04 40       	if (r3 == 0x4) {			  ## clock.c:297:16
    c67c:    40 ea 80 2c       		[r2+0x0] = 0x4000			  ## clock.c:300:28
    c680:    4d ea 01 00       		[r0+0x34] = 0x1
                               	}			  ## clock.c:302:26
    c684:    04 83             	goto 0x6 <tmr3_isr+0x56 : c68c >			  ## clock.c:302:26
    c686:    42 20             	r2 = 0x0
    c688:    82 6c             	[r0+0x30] = r2			  ## clock.c:305:17
    c68a:    82 69             	[r0+0x24] = r2			  ## clock.c:306:23
    c68c:    81 6b             	[r0+0x2c] = r1			  ## clock.c:309:14
    c68e:    d4 e8 1f 00       	{r4-r0} = [sp++]			  ## clock.c:310:1
    c692:    a9 04             	{psr, rets, reti} = [sp++]			  ## clock.c:310:1
    c694:    81 00             	rti			  ## clock.c:310:1


sfc_suspend:
    c696:    20 00             	csync			  ## sfc.c:8:0
    c698:    c1 ff 00 f9 3f 00 	r1 = 0x3ff900 <RAM_LIMIT_H+0x25F900 : 3ff900 >			  ## sfc.c:10:5
    c69e:    64 e0 00 26       	r2 = cnum			  ## hwi.h:185:5
    c6a2:    22 ab             	r2 = r2 << 0xb			  ## sfc.c:10:5
    c6a4:    d8 ec 2a 21       	r2 = [r2+r1<<2]			  ## sfc.c:10:5
    c6a8:    72 fe f9 ff       	ifs (r2 > -0x1) goto -0xe <sfc_suspend+0x8 : c69e >			  ## sfc.c:10:5
    c6ac:    20 00             	csync			  ## sfc.c:11:5
    c6ae:    c1 ff 00 05 ff 00 	r1 = 0xff0500 <RAM_LIMIT_H+0xE50500 : ff0500 >			  ## sfc.c:11:5
    c6b4:    12 60             	r2 = [r1+0x0] 			  ## sfc.c:11:5
    c6b6:    72 fe fd ff       	ifs (r2 > -0x1) goto -0x6 <sfc_suspend+0x1E : c6b4 >			  ## sfc.c:11:5
    c6ba:    c1 ff 00 02 fe 00 	r1 = 0xfe0200 <RAM_LIMIT_H+0xE40200 : fe0200 >
    c6c0:    12 60             	r2 = [r1+0x0] 			  ## sfc.c:14:20
    c6c2:    82 fd fd 01       	ifs (r2 < 0x0) goto -0x6 <sfc_suspend+0x2A : c6c0 >			  ## sfc.c:14:5
    c6c6:    c0 ef 01 10       	[r1+0x0] &= 0xFFFFFFFE			  ## sfc.c:16:17
    c6ca:    b0 e8 00 40       	if (r0 != 0x0) {			  ## sfc.c:16:17
    c6ce:    c0 ff 00 1c fd 00 		r0 = 0xfd1c00 <RAM_LIMIT_H+0xE31C00 : fd1c00 >			  ## sfc.c:18:22
    c6d4:    00 ef 01 00       		[r0+0x0] |= 0x1
                               	}			  ## sfc.c:18:22
    c6d8:    80 00             	rts			  ## sfc.c:20:1


sfc_resume:
    c6da:    b0 e8 00 40       	if (r0 != 0x0) {			  ## sfc.c:23:0
    c6de:    c0 ff 00 1c fd 00 		r0 = 0xfd1c00 <RAM_LIMIT_H+0xE31C00 : fd1c00 >			  ## sfc.c:26:22
    c6e4:    c0 ef 01 00       		[r0+0x0] &= 0xFFFFFFFE
                               	}			  ## sfc.c:26:22
